type_key,category,cat_name,icon,loc,exclusive,tier_index,tier_name,slots,pwr,pwr_give,price,dc,component_dur,rarity,legality,autonomy,note,spd_mod,dur_bonus,sys_bonus,soak_bonus,phys_def,energy_def,tech_def,spirit_def,awareness,sensor_range,comm_range,ecm,ammo_cap,drive_mode,drive_speed,weapon_type,weapon_size,needs_ammo,auto_aim,arms,str,fine_motor,skills_n,skill_rank
FUSION_CORE,POWER,Fusion Reactor,â,core,False,1,Standard,6,0,16.0,100000,7,8,LIMITED,RESTRICTED,Unlimited,Low but constant output no fuel or recharge needed,,,,,,,,,,,,,,,,,,,,,,,,
FUSION_CORE,POWER,Fusion Reactor,â,core,False,2,Advanced,9,0,24.0,200000,9,10,UNIQUE,RESTRICTED,Unlimited,Low but constant output no fuel or recharge needed,,,,,,,,,,,,,,,,,,,,,,,,
CORONTHIA_REACTOR,POWER,Coronthia Reactor,ð¥,core,False,0,Basic,5,0,40.0,25000,3,6,RARE,REGISTERED,1 scene per fuel unit,High-output Coronthia reactor requires Fuel Cell,,,,,,,,,,,,,,,,,,,,,,,,
CORONTHIA_REACTOR,POWER,Coronthia Reactor,ð¥,core,False,1,Standard,8,0,65.0,50000,5,8,LIMITED,REGISTERED,1 scene per fuel unit,High-output Coronthia reactor requires Fuel Cell,,,,,,,,,,,,,,,,,,,,,,,,
CORONTHIA_REACTOR,POWER,Coronthia Reactor,ð¥,core,False,2,Advanced,12,0,100.0,100000,7,10,UNIQUE,RESTRICTED,1 scene per fuel unit,High-output Coronthia reactor requires Fuel Cell,,,,,,,,,,,,,,,,,,,,,,,,
FUEL_CELL,POWER,Fuel Cell,ð¢,core|int,False,0,Basic,1,0,,1000,2,4,COMMON,LEGAL,1 fuel unit,Required for Coronthia Reactor provides 1 unit of fuel capacity,,,,,,,,,,,,,,,,,,,,,,,,
FUEL_CELL,POWER,Fuel Cell,ð¢,core|int,False,1,Standard,2,0,,3000,3,5,UNCOMMON,LEGAL,5 fuel units,Required for Coronthia Reactor provides 5 units of fuel capacity,,,,,,,,,,,,,,,,,,,,,,,,
FUEL_CELL,POWER,Fuel Cell,ð¢,core|int,False,2,Advanced,3,0,,9000,4,6,RARE,LEGAL,10 fuel units,Required for Coronthia Reactor provides 10 units of fuel capacity,,,,,,,,,,,,,,,,,,,,,,,,
DRIVE_AQUATIC,PROPULSION,Aquatic Drive,ð,ext,False,0,Basic,2,2,,2000,2,4,COMMON,LEGAL,,"Waterproof propulsion system, swim speed 8. Operates in water environments.",,,,,,,,,,,,,,Swim,8.0,,,,,,,,,
DRIVE_AQUATIC,PROPULSION,Aquatic Drive,ð,ext,False,1,Standard,3,4,,6000,3,5,UNCOMMON,LEGAL,,"High-performance aquatic drive, swim speed 14. Suitable for rivers and open water.",,,,,,,,,,,,,,Swim,14.0,,,,,,,,,
DRIVE_AQUATIC,PROPULSION,Aquatic Drive,ð,ext,False,2,Advanced,4,5,,18000,5,6,RARE,RESTRICTED,,"Military-grade aquatic propulsion, swim speed 18. Depth rated to 2km.",,,,,,,,,,,,,,Swim,18.0,,,,,,,,,
DRIVE_CLIMBER,PROPULSION,Climbing Drive,ð¦,ext,False,0,Basic,2,2,,2500,2,4,COMMON,LEGAL,,"Adhesion drive for vertical and inverted movement, climb speed 8. Works on most surfaces.",,,,,,,,,,,,,,Climb,8.0,,,,,,,,,
DRIVE_CLIMBER,PROPULSION,Climbing Drive,ð¦,ext,False,1,Standard,3,3,,6000,3,5,UNCOMMON,LEGAL,,"Enhanced climbing drive, climb speed 12. Metal surfaces only.",,,,,,,,,,,,,,Climb,12.0,,,,,,,,,
DRIVE_CLIMBER,PROPULSION,Climbing Drive,ð¦,ext,False,2,Advanced,4,4,,15000,5,5,RARE,LEGAL,,"Advanced all-surface adhesion system, climb speed 16. Works on any surface including glass and stone.",,,,,,,,,,,,,,Climb,16.0,,,,,,,,,
DRIVE_TRACKED,PROPULSION,Tracked Drive,ð,ext,False,0,Basic,2,2,,1500,2,5,COMMON,LEGAL,,"Rugged ground drive with caterpillar tracks, track speed 8. Reliable on rough terrain.",,,,,,,,,,,,,,Track,8.0,,,,,,,,,
DRIVE_TRACKED,PROPULSION,Tracked Drive,ð,ext,False,1,Standard,3,3,,4000,3,7,UNCOMMON,LEGAL,,"Heavy-duty tracked propulsion, track speed 12. Handles mud, rubble and broken ground.",,,,,,,,,,,,,,Track,10.0,,,,,,,,,
DRIVE_TRACKED,PROPULSION,Tracked Drive,ð,ext,False,2,Advanced,4,4,,10000,4,10,RARE,RESTRICTED,,"Reinforced tracked drive, track speed 10. Gains +3 Durability bonus from hardened treads and stabilizers.",,3.0,,,,,,,,,,,,Track,12.0,,,,,,,,,
DRIVE_HOVER,PROPULSION,Hover Drive,ð¨,ext,False,0,Basic,3,4,,4000,2,4,COMMON,LEGAL,,"Antigravity hover drive, hovers at speed 12. Operates a few meters above the ground.",,,,,,,,,,,,,,Hover,12.0,,,,,,,,,
DRIVE_HOVER,PROPULSION,Hover Drive,ð¨,ext,False,1,Standard,4,6,,10000,3,5,UNCOMMON,LEGAL,,"High-performance hover drive, speed 18. Smooth movement over any terrain.",,,,,,,,,,,,,,Hover,18.0,,,,,,,,,
DRIVE_HOVER,PROPULSION,Hover Drive,ð¨,ext,False,2,Advanced,5,8,,30000,5,6,RARE,RESTRICTED,,"Military-grade hover drive, speed 24. Restricted due to propulsion signature.",,,,,,,,,,,,,,Hover,24.0,,,,,,,,,
DRIVE_FLYER,PROPULSION,Flight Drive,ð¦,ext,False,0,Basic,4,5,,8000,3,4,COMMON,LEGAL,,"Atmospheric flight drive, fly speed 20. Requires open airspace.",,,,,,,,,,,,,,Fly,20.0,,,,,,,,,
DRIVE_FLYER,PROPULSION,Flight Drive,ð¦,ext,False,1,Standard,5,8,,18000,4,5,UNCOMMON,LEGAL,,"High-performance flight drive, fly speed 30. Extended range and altitude capability.",,,,,,,,,,,,,,Fly,30.0,,,,,,,,,
DRIVE_FLYER,PROPULSION,Flight Drive,ð¦,ext,False,2,Advanced,6,12,,50000,6,6,RARE,RESTRICTED,,"Elite military-grade flight system, fly speed 40. Restricted for high-performance aerospace operations.",,,,,,,,,,,,,,Fly,40.0,,,,,,,,,
JUMP_JETS,PROPULSION,Jump Jets,ð,ext,False,0,Basic,2,3,,3000,3,3,UNCOMMON,LEGAL,,"Burst-leap propulsion for obstacle clearance, leap distance 8. 3 bursts before recharge.",,,,,,,,,,,,,,Leap,8.0,,,,,,,,,
JUMP_JETS,PROPULSION,Jump Jets,ð,ext,False,1,Standard,3,5,,8000,4,4,RARE,RESTRICTED,,"Enhanced jump jets, leap distance 15. 5 bursts before recharge.",,,,,,,,,,,,,,Leap,15.0,,,,,,,,,
JUMP_JETS,PROPULSION,Jump Jets,ð,ext,False,2,Advanced,4,8,,20000,6,5,LIMITED,CLASSIFIED,,"Advanced military jump system, leap distance 25. Unlimited short burst jumps. Classified system.",,,,,,,,,,,,,,Leap,25.0,,,,,,,,,
DRIVE_OVERHAUL,PROPULSION,Drive Overhaul,â,core|int,False,0,Basic,1,0,,1000,2,3,COMMON,LEGAL,,"Optimizes the primary drive for a modest performance boost, increasing speed by +1 with no durability impact.",1.0,,,,,,,,,,,,,,,,,,,,,,,
DRIVE_OVERHAUL,PROPULSION,Drive Overhaul,â,core|int,False,1,Standard,2,1,,4500,3,4,UNCOMMON,LEGAL,,"Enhanced drive components deliver +2 speed, but the added strain reduces durability by 2.",2.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
DRIVE_OVERHAUL,PROPULSION,Drive Overhaul,â,core|int,False,2,Advanced,2,2,,13000,5,3,RARE,RESTRICTED,,"Aggressive tuning pushes the drive to +3 speed, at the cost of 4 durability.",3.0,-4.0,,,,,,,,,,,,,,,,,,,,,,
DRIVE_OVERHAUL,PROPULSION,Drive Overhaul,â,core|int,False,3,Exotic,5,4,,38000,7,2,LIMITED,CLASSIFIED,,"Maximizes drive output for a massive +5 speed increase. This extreme configuration is highly fragile, reducing durability by 8.",5.0,-8.0,,,,,,,,,,,,,,,,,,,,,,
WEIGHT_REDUCTION,PROPULSION,Weight Reduction,â¬,ext|int,False,0,Basic,1,0,,2000,2,3,COMMON,LEGAL,,"Lightweight alloy replaces heavy elements. +1 speed, -3 durability.",1.0,-3.0,,,,,,,,,,,,,,,,,,,,,,
WEIGHT_REDUCTION,PROPULSION,Weight Reduction,â¬,ext|int,False,1,Standard,1,0,,7000,4,3,UNCOMMON,LEGAL,,"Ultra-light carbon composite chassis. +2 speed, -5 durability.",2.0,-5.0,,,,,,,,,,,,,,,,,,,,,,
WEIGHT_REDUCTION,PROPULSION,Weight Reduction,â¬,ext|int,False,2,Advanced,2,0,,18000,5,4,RARE,LEGAL,,"Aerodynamic shell — cuts drag and mass. +3 speed, -7 durability.",3.0,-7.0,,,,,,,,,,,,,,,,,,,,,,
CARGO_HARDPOINT,PROPULSION,Cargo Hardpoint,ðª,ext,False,0,Basic,2,0,,500,1,5,COMMON,LEGAL,,"External cargo hardpoint, -2 speed penalty. 6 SU (6 small / 2 large items).",-2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
CARGO_HARDPOINT,PROPULSION,Cargo Hardpoint,ðª,ext,False,1,Standard,3,0,,1500,2,6,COMMON,LEGAL,,"Large cargo hardpoint, -4 speed penalty. 20 SU (20 small / 6 large items).",-4.0,0.0,,,,,,,,,,,,,,,,,,,,,,
CARGO_HARDPOINT,PROPULSION,Cargo Hardpoint,ðª,ext,False,2,Advanced,5,0,,5000,3,8,UNCOMMON,LEGAL,,"Heavy-duty reinforced cargo frame, -6 speed / +2 system. 60 SU (20 large / 60 small items), reinforced frame.",-6.0,2.0,,,,,,,,,,,,,,,,,,,,,,
SENSOR_OPTICAL,SENSING,Optical Sensor,ð,core|int|ext,False,0,Basic,1,1,,500,1,2,COMMON,LEGAL,,"Basic optical camera array, awareness +1, sensor range 20m. Provides visual detection and identification.",,,,,,,,,1.0,20m,,,,,,,,,,,,,,
SENSOR_OPTICAL,SENSING,Optical Sensor,ð,core|int|ext,False,1,Standard,2,2,,2000,2,3,UNCOMMON,LEGAL,,"High-definition optical sensor suite, awareness +2, sensor range 60m. Enhanced zoom and low-light capability.",,,,,,,,,2.0,60m,,,,,,,,,,,,,,
SENSOR_OPTICAL,SENSING,Optical Sensor,ð,core|int|ext,False,2,Advanced,3,3,,8000,4,4,RARE,LEGAL,,"Advanced multi-spectrum optics, awareness +3, sensor range 200m. Includes thermal overlay and image enhancement.",,,,,,,,,3.0,200m,,,,,,,,,,,,,,
SENSOR_OPTICAL,SENSING,Optical Sensor,ð,core|int|ext,False,3,Exotic,4,5,,25000,6,5,LIMITED,RESTRICTED,,"Cutting-edge exotic optical array, awareness +4, sensor range 500m. Full-spectrum analysis and target classification.",,,,,,,,,4.0,500m,,,,,,,,,,,,,,
SENSOR_THERMAL,SENSING,Thermal Sensor,ð¡,core|int|ext,False,0,Basic,1,2,,800,1,2,COMMON,LEGAL,,"Basic heat-signature detector, awareness +1, sensor range 15m. Detects living beings and hot machinery.",,,,,,,,,1.0,15m,,,,,,,,,,,,,,
SENSOR_THERMAL,SENSING,Thermal Sensor,ð¡,core|int|ext,False,1,Standard,2,3,,3000,3,3,UNCOMMON,LEGAL,,"Standard thermal imaging suite, awareness +2, sensor range 50m. Identifies heat signatures through light cover.",,,,,,,,,2.0,50m,,,,,,,,,,,,,,
SENSOR_THERMAL,SENSING,Thermal Sensor,ð¡,core|int|ext,False,2,Advanced,3,4,,10000,4,4,RARE,LEGAL,,"Advanced thermal sensor, awareness +3, sensor range 150m. Detects residual heat traces and cloaked targets.",,,,,,,,,3.0,150m,,,,,,,,,,,,,,
SENSOR_CHEMICAL,SENSING,Chemical Sensor,ð§ª,int|ext,False,0,Basic,1,1,,600,2,2,COMMON,LEGAL,,"Basic chemical detection array, awareness +1, sensor range 10m. Detects explosives, drugs, biologicals.",,,,,,,,,1.0,10m,,,,,,,,,,,,,,
SENSOR_CHEMICAL,SENSING,Chemical Sensor,ð§ª,int|ext,False,1,Standard,2,2,,3000,3,3,UNCOMMON,RESTRICTED,,"Standard chemical analysis sensor, awareness +2, sensor range 30m. Full chemical analysis of detected substances.",,,,,,,,,2.0,30m,,,,,,,,,,,,,,
SENSOR_CHEMICAL,SENSING,Chemical Sensor,ð§ª,int|ext,False,2,Advanced,2,3,,10000,5,3,RARE,ILLEGAL,,"Advanced restricted chemical sensor, awareness +3, sensor range 100m. Detects nerve agents and bioweapons. Illegal to operate without authorization.",,,,,,,,,3.0,100m,,,,,,,,,,,,,,
SENSOR_BIOMETRIC,SENSING,Biometric Sensor,ð§¬,int|ext,False,0,Basic,1,1,,1000,2,2,UNCOMMON,LEGAL,,"Basic biometric scanner, awareness +1, sensor range 10m. Reads biometrics and ID implants.",,,,,,,,,1.0,10m,,,,,,,,,,,,,,
SENSOR_BIOMETRIC,SENSING,Biometric Sensor,ð§¬,int|ext,False,1,Standard,2,3,,5000,3,3,RARE,RESTRICTED,,"Standard life-signs sensor, awareness +2, sensor range 10m. Full life-signs analysis including medical status.",,,,,,,,,2.0,20m,,,,,,,,,,,,,,
SENSOR_BIOMETRIC,SENSING,Biometric Sensor,ð§¬,int|ext,False,2,Advanced,3,4,,20000,6,3,LIMITED,CLASSIFIED,,"Classified biometric suite, awareness +3, sensor range 10m. Behavioral and emotional analysis.",,,,,,,,,3.0,10m,,,,,,,,,,,,,,
SENSOR_EM,SENSING,EM Sensor,ð¡,core|int|ext,False,0,Basic,2,2,,1200,2,3,COMMON,LEGAL,,"Basic electromagnetic detector, awareness +1, sensor range 10m or DATACOM. Detects powered devices and active electronics.",,,,,,,,,1.0,30m,,,,,,,,,,,,,,
SENSOR_EM,SENSING,EM Sensor,ð¡,core|int|ext,False,1,Standard,3,3,,4000,3,3,UNCOMMON,LEGAL,,"Standard EM intercept suite, awareness +2, sensor range 10m or DATACOM. Full spectrum radio intercept capability.",,,,,,,,,2.0,100m,,,,,,,,,,,,,,
SENSOR_EM,SENSING,EM Sensor,ð¡,core|int|ext,False,2,Advanced,4,5,,15000,5,4,RARE,RESTRICTED,,"Advanced military EM sensor, awareness +3, sensor range 10m or DATACOM. Comms intercept and decryption. Restricted use.",,,,,,,,,3.0,1km,,,,,,,,,,,,,,
SENSOR_TRACKING,SENSING,Tracking System,ð¯,core|int|ext,False,0,Basic,2,2,,1500,2,3,COMMON,LEGAL,,"Basic tracking system, awareness +1, sensor range 50m. Locks on and follows a single designated target.",,,,,,,,,1.0,50m,,,,,,,,,,,,,,
SENSOR_TRACKING,SENSING,Tracking System,ð¯,core|int|ext,False,1,Standard,3,4,,6000,4,4,UNCOMMON,LEGAL,,"Standard multi-target tracker, awareness +2, sensor range 150m. Tracks up to 20 targets simultaneously.",,,,,,,,,2.0,150m,,,,,,,,,,,,,,
SENSOR_TRACKING,SENSING,Tracking System,ð¯,core|int|ext,False,2,Advanced,4,6,,20000,6,5,RARE,CLASSIFIED,,"Advanced networked tracking system, awareness +3, sensor range 500m. Network target sharing with allied units.",,,,,,,,,3.0,500m,,,,,,,,,,,,,,
ARMOR_COMBAT,DEFENSE,Combat Armor,ð¡,ext,True,0,Basic,2,0,,2000,2,6,COMMON,LEGAL,,"Basic drone combat plating. Soak 1D+2, low protection across all types, -1 speed. Better than nothing but not by much.",-1.0,,,1D+2,LOW,LOW,LOW,LOW,,,,,,,,,,,,,,,,
ARMOR_COMBAT,DEFENSE,Combat Armor,ð¡,ext,True,1,Standard,4,0,,5000,3,8,UNCOMMON,LEGAL,,"Standard combat armor, soak 3D+2. High physical / low energy defense, -2 speed.",-2.0,,,3D+2,MEDIUM,LOW,LOW,LOW,,,,,,,,,,,,,,,,
ARMOR_COMBAT,DEFENSE,Combat Armor,ð¡,ext,True,2,Advanced,8,0,,15000,5,10,RARE,RESTRICTED,,"Advanced reinforced combat plating, soak 5D+3. High physical, medium energy and tech defense, -4 speed.",-4.0,,,5D+3,HIGH,MEDIUM,MEDIUM,LOW,,,,,,,,,,,,,,,,
ARMOR_COMBAT,DEFENSE,Combat Armor,ð¡,ext,True,3,Exotic,12,0,,45000,7,14,LIMITED,CLASSIFIED,,"Exotic classified battle armor, soak 6D+4. High physical and energy / medium tech and spirit defense, -7 speed.",-7.0,,,6D+4,HIGH,HIGH,MEDIUM,MEDIUM,,,,,,,,,,,,,,,,
ARMOR_TECH,DEFENSE,Tech-Resist Armor,ð®,ext,True,0,Basic,2,1,,3000,3,5,UNCOMMON,LEGAL,,"Basic tech-resist plating, soak 0D+3. Low protection across all types. Hardened against electronic warfare.",0.0,,,0D+3,LOW,LOW,LOW,LOW,,,,,,,,,,,,,,,,
ARMOR_TECH,DEFENSE,Tech-Resist Armor,ð®,ext,True,1,Standard,4,2,,8000,4,7,RARE,RESTRICTED,,"Standard tech-resistant armor, soak 1D+4. Medium tech defense. -2 speed penalty.",-2.0,,,1D+4,LOW,LOW,MEDIUM,LOW,,,,,,,,,,,,,,,,
ARMOR_TECH,DEFENSE,Tech-Resist Armor,ð®,ext,True,2,Advanced,8,3,,25000,6,10,LIMITED,CLASSIFIED,,"Advanced tech-resist shell, soak 3D+3. High tech / medium physical and energy defense, -4 speed.",-4.0,,,3D+3,MEDIUM,MEDIUM,HIGH,LOW,,,,,,,,,,,,,,,,
ARMOR_SPIRIT,DEFENSE,Spiritual Shielding,â¨,ext,True,0,Basic,2,2,,5000,4,4,RARE,LEGAL,,"Basic spiritual shielding, soak 1D. Low protection against all types. Rare and legally available.",0.0,,,1D,LOW,LOW,LOW,LOW,,,,,,,,,,,,,,,,
ARMOR_SPIRIT,DEFENSE,Spiritual Shielding,â¨,ext,True,1,Standard,4,3,,15000,6,6,LIMITED,RESTRICTED,,"Standard spirit-resist plating, soak 1D+2. Medium spirit defense, -2 speed.",-2.0,,,1D+2,LOW,LOW,LOW,MEDIUM,,,,,,,,,,,,,,,,
ARMOR_SPIRIT,DEFENSE,Spiritual Shielding,â¨,ext,True,2,Advanced,9,5,,50000,8,8,UNIQUE,CLASSIFIED,,"Advanced spiritual armor, soak 2D+2. High spirit / medium physical, energy and tech defense, -4 speed. Unique and classified.",-4.0,,,2D+2,MEDIUM,MEDIUM,MEDIUM,HIGH,,,,,,,,,,,,,,,,
SHIELD_ENERGY,DEFENSE,Forcefield,ð ,ext,True,0,Basic,3,4,,5000,4,4,UNCOMMON,LEGAL,,"Energy shield projector. Absorbs 1 hit 6 dmg, recharge 1 round. Low defenses.",,,,0D+6,LOW,LOW,LOW,LOW,,,,,,,,,,,,,,,,
SHIELD_ENERGY,DEFENSE,Forcefield,ð ,ext,True,1,Standard,4,7,,15000,5,5,RARE,RESTRICTED,,"Standard forcefield emitter. Absorbs 1 hit 8 dmg, recharge 1 round. Medium defenses.",,,,0D+8,MEDIUM,MEDIUM,MEDIUM,MEDIUM,,,,,,,,,,,,,,,,
SHIELD_ENERGY,DEFENSE,Forcefield,ð ,ext,True,2,Advanced,9,12,,45000,7,6,LIMITED,CLASSIFIED,,"Heavy-duty forcefield system. Absorbs 1 hit 10 dmg, recharge 1 round. High defenses.",,,,0D+10,HIGH,HIGH,HIGH,HIGH,,,,,,,,,,,,,,,,
REACTIVE_ARMOR,DEFENSE,Energy Armor,ð¥,ext,False,0,ERA Panels,2,0,,3000,3,4,UNCOMMON,RESTRICTED,,"ERA panel array, soak 1D physical. Single-use blast absorption per panel. -1 speed.",-1.0,,,1D,LOW,NONE,NONE,NONE,,,,,,,,,,,,,,,,
REACTIVE_ARMOR,DEFENSE,Energy Armor,ð¥,ext,False,1,NERA Array,6,1,,10000,4,5,RARE,CLASSIFIED,,"NERA active counter-blast system, soak 1D+2 physical / medium physical. Triggers counter-explosions against incoming rounds. -2 speed.",-2.0,,,1D+2,MEDIUM,LOW,NONE,NONE,,,,,,,,,,,,,,,,
REACTIVE_ARMOR,DEFENSE,Energy Armor,ð¥,ext,False,2,Trophy System,8,3,,30000,6,6,LIMITED,CLASSIFIED,,"Trophy active protection system, soak 2D+2 physical / high physical and medium energy. Intercepts incoming projectiles before impact. -3 speed. Classified.",-3.0,,,2D+2,HIGH,MEDIUM,NONE,NONE,,,,,,,,,,,,,,,,
HULL_REINFORCE,DEFENSE,Hull Reinforcement,ð©,ext,False,0,Basic,2,0,,1500,2,3,COMMON,LEGAL,,Sacrificial outer plates. +3 durability. -1 speed.,-1.0,3.0,,,,,,,,,,,,,,,,,,,,,,
HULL_REINFORCE,DEFENSE,Hull Reinforcement,ð©,ext,False,1,Standard,3,0,,5000,3,4,UNCOMMON,LEGAL,,"Standard composite hull reinforcement, +6 durability. Layered composite hull reinforcement. -2 speed.",-2.0,6.0,,,,,,,,,,,,,,,,,,,,,,
HULL_REINFORCE,DEFENSE,Hull Reinforcement,ð©,ext,False,2,Advanced,7,0,,14000,5,5,RARE,LEGAL,,"Advanced molecular-weave hull, +9 durability. Ultra-dense shell resists structural damage. -3 speed.",-3.0,9.0,,,,,,,,,,,,,,,,,,,,,,
HULL_REINFORCE,DEFENSE,Hull Reinforcement,ð©,ext,False,3,Exotic,10,2,,40000,7,6,LIMITED,CLASSIFIED,,"Exotic self-sealing nanomaterial hull, +12 durability. -2 speed. Classified.",-2.0,12.0,,,,,,,,,,,,,,,,,,,,,,
REPAIR_SYS,DEFENSE,Auto-Repair System,ð©º,core|int,False,0,Basic,1,1,,1200,2,3,COMMON,LEGAL,,"Basic self-repair nanites. Restores 1 Durability per round, fully repairs post-combat.",,,0.0,,,,,,,,,,,,,,,,,,,,,
REPAIR_SYS,DEFENSE,Auto-Repair System,ð©º,core|int,False,1,Standard,2,2,,4500,4,4,UNCOMMON,LEGAL,,"Standard repair system, +1 sys bonus. Restores 2 Durability per round, fully repairs post-combat.",,,1.0,,,,,,,,,,,,,,,,,,,,,
REPAIR_SYS,DEFENSE,Auto-Repair System,ð©º,core|int,False,2,Advanced,3,4,,15000,6,5,RARE,LEGAL,,"Advanced repair system, +2 sys bonus. Restores 3 Durability per round, fully repairs post-combat.",,,2.0,,,,,,,,,,,,,,,,,,,,,
WEAPON_MOUNT,WEAPONS,Weapon Mount,ð«,ext|int,False,0,Lt. Energy Mount,2,3,,1500,2,5,COMMON,LEGAL,,Light energy weapon hardpoint. Fits small energy weapons. No ammo storage required.,,,,,,,,,,,,,,,,ENERGY,Small,False,,,,,,
WEAPON_MOUNT,WEAPONS,Weapon Mount,ð«,ext|int,False,1,Lt. Kinetic Mount,2,1,,1200,2,6,COMMON,LEGAL,,Light ammo weapon hardpoint. Fits small ammo based  weapons. Requires ammo.,,,,,,,,,,,,,,,,KINETIC,Small,True,,,,,,
WEAPON_MOUNT,WEAPONS,Weapon Mount,ð«,ext|int,False,2,Md. Energy Mount,3,5,,4000,3,5,UNCOMMON,RESTRICTED,,Medium energy weapon hardpoint. Fits medium energy weapons. Restricted installation.,,,,,,,,,,,,,,,,ENERGY,Medium,False,,,,,,
WEAPON_MOUNT,WEAPONS,Weapon Mount,ð«,ext|int,False,3,Md. Kinetic Mount,3,2,,3500,3,7,UNCOMMON,RESTRICTED,,Medium ammo weapon hardpoint. Fits medium ammo based weapons. Requires ammo. Restricted.,,,,,,,,,,,,,,,,KINETIC,Medium,True,,,,,,
WEAPON_MOUNT,WEAPONS,Weapon Mount,ð«,ext|int,False,4,Hvy. Energy Mount,8,9,,12000,5,6,RARE,CLASSIFIED,,Heavy energy weapon platform. Fits large energy weapons. Classified military hardware.,,,,,,,,,,,,,,,,ENERGY,Large,False,,,,,,
WEAPON_MOUNT,WEAPONS,Weapon Mount,ð«,ext|int,False,5,Hvy. Kinetic Mount,8,3,,10000,5,8,RARE,CLASSIFIED,,Heavy ammo weapon platform. Fits large ammo based weapons. Requires ammo. Classified.,,,,,,,,,,,,,,,,KINETIC,Large,True,,,,,,
WEAPON_MOUNT,WEAPONS,Weapon Mount,ð«,ext|int,False,6,Auto-Turret,8,4,,20000,6,7,LIMITED,CLASSIFIED,,Auto-targeting dual kinetic turret. Fits medium kinetic weapons with integrated auto-aim. Dual-barrel auto-targeting. Classified.,,,,,,,,,,,,,,,,KINETIC,Medium,True,True,,,,,
AMMO_STORAGE,WEAPONS,Ammo Storage,ð¦,int|ext,False,0,Basic Mag,1,0,,300,1,4,COMMON,LEGAL,,Basic magazine attachment. Holds 2 units of ammo for kinetic weapons.,,,,,,,,,,,,,2.0,,,,,,,,,,,
AMMO_STORAGE,WEAPONS,Ammo Storage,ð¦,int|ext,False,1,Ammo Locker,2,0,,800,2,5,COMMON,LEGAL,,Standard ammo locker. Holds 5 units of ammo.,,,,,,,,,,,,,5.0,,,,,,,,,,,
