id,type,name,ship_class,quality,unit_size,pwr_draw,price,speed,handling,warfare,pwr_create,system,fuel_cons,shield_max,shield_recharge,ecm,structure,command,instruments,combat_range,detect_range,max_range,jump_range,pwr_activation,engineering,life_ppl,life_hrs,fuel_units,energy_storage,crew_max,crew_min_reduction,passengers,cargo
ENGINEHANDLING_6-BATTLECRUISER_1-BASIC,ENGINEHANDLING,Handling Engine,BATTLECRUISER,BASIC,44,32,4860000,LOW,2,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEHANDLING_6-BATTLECRUISER_2-AVERAGE,ENGINEHANDLING,Handling Engine,BATTLECRUISER,AVERAGE,44,32,4860000,MEDIUM,2,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEHANDLING_6-BATTLECRUISER_3-GOOD,ENGINEHANDLING,Handling Engine,BATTLECRUISER,GOOD,44,32,4860000,HIGH,2,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEHANDLING_7-CARRIER_1-BASIC,ENGINEHANDLING,Handling Engine,CARRIER,BASIC,65,47,10900000,LOW,2,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEHANDLING_7-CARRIER_2-AVERAGE,ENGINEHANDLING,Handling Engine,CARRIER,AVERAGE,65,47,10900000,MEDIUM,2,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEHANDLING_7-CARRIER_3-GOOD,ENGINEHANDLING,Handling Engine,CARRIER,GOOD,65,47,10900000,HIGH,2,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEHANDLING_8-NOVA_1-BASIC,ENGINEHANDLING,Handling Engine,NOVA,BASIC,95,69,24500000,LOW,2,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEHANDLING_8-NOVA_2-AVERAGE,ENGINEHANDLING,Handling Engine,NOVA,AVERAGE,95,69,24500000,MEDIUM,2,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEHANDLING_8-NOVA_3-GOOD,ENGINEHANDLING,Handling Engine,NOVA,GOOD,95,69,24500000,HIGH,2,,,,,,,,,,,,,,,,,,,,,,,,
POWER_1-DRONE_1-BASIC,POWER,Power Core,DRONE,BASIC,4,0,120000,,,,20,3,,,,,,,,,,,,,,,,,,,,,
POWER_1-DRONE_2-AVERAGE,POWER,Power Core,DRONE,AVERAGE,4,0,120000,,,,25,4,,,,,,,,,,,,,,,,,,,,,
POWER_1-DRONE_3-GOOD,POWER,Power Core,DRONE,GOOD,4,0,120000,,,,30,5,,,,,,,,,,,,,,,,,,,,,
POWER_2-FIGHTER_1-BASIC,POWER,Power Core,FIGHTER,BASIC,6,0,240000,,,,20,3,,,,,,,,,,,,,,,,,,,,,
POWER_2-FIGHTER_2-AVERAGE,POWER,Power Core,FIGHTER,AVERAGE,6,0,240000,,,,25,4,,,,,,,,,,,,,,,,,,,,,
POWER_2-FIGHTER_3-GOOD,POWER,Power Core,FIGHTER,GOOD,6,0,240000,,,,30,5,,,,,,,,,,,,,,,,,,,,,
POWER_3-CORVETTE_1-BASIC,POWER,Power Core,CORVETTE,BASIC,10,0,570000,,,,20,3,,,,,,,,,,,,,,,,,,,,,
POWER_3-CORVETTE_2-AVERAGE,POWER,Power Core,CORVETTE,AVERAGE,10,0,570000,,,,25,4,,,,,,,,,,,,,,,,,,,,,
POWER_3-CORVETTE_3-GOOD,POWER,Power Core,CORVETTE,GOOD,10,0,570000,,,,30,5,,,,,,,,,,,,,,,,,,,,,
POWER_4-FRIGATE_1-BASIC,POWER,Power Core,FRIGATE,BASIC,15,0,1280000,,,,20,3,,,,,,,,,,,,,,,,,,,,,
POWER_4-FRIGATE_2-AVERAGE,POWER,Power Core,FRIGATE,AVERAGE,15,0,1280000,,,,25,4,,,,,,,,,,,,,,,,,,,,,
POWER_4-FRIGATE_3-GOOD,POWER,Power Core,FRIGATE,GOOD,15,0,1280000,,,,30,5,,,,,,,,,,,,,,,,,,,,,
POWER_5-CRUISER_1-BASIC,POWER,Power Core,CRUISER,BASIC,22,0,2900000,,,,20,3,,,,,,,,,,,,,,,,,,,,,
POWER_5-CRUISER_2-AVERAGE,POWER,Power Core,CRUISER,AVERAGE,22,0,2900000,,,,25,4,,,,,,,,,,,,,,,,,,,,,
POWER_5-CRUISER_3-GOOD,POWER,Power Core,CRUISER,GOOD,22,0,2900000,,,,30,5,,,,,,,,,,,,,,,,,,,,,
POWER_6-BATTLECRUISER_1-BASIC,POWER,Power Core,BATTLECRUISER,BASIC,32,0,6500000,,,,20,3,,,,,,,,,,,,,,,,,,,,,
POWER_6-BATTLECRUISER_2-AVERAGE,POWER,Power Core,BATTLECRUISER,AVERAGE,32,0,6500000,,,,25,4,,,,,,,,,,,,,,,,,,,,,
POWER_6-BATTLECRUISER_3-GOOD,POWER,Power Core,BATTLECRUISER,GOOD,32,0,6500000,,,,30,5,,,,,,,,,,,,,,,,,,,,,
POWER_7-CARRIER_1-BASIC,POWER,Power Core,CARRIER,BASIC,47,0,14600000,,,,20,3,,,,,,,,,,,,,,,,,,,,,
POWER_7-CARRIER_2-AVERAGE,POWER,Power Core,CARRIER,AVERAGE,47,0,14600000,,,,25,4,,,,,,,,,,,,,,,,,,,,,
POWER_7-CARRIER_3-GOOD,POWER,Power Core,CARRIER,GOOD,47,0,14600000,,,,30,5,,,,,,,,,,,,,,,,,,,,,
POWER_8-NOVA_1-BASIC,POWER,Power Core,NOVA,BASIC,69,0,32800000,,,,20,3,,,,,,,,,,,,,,,,,,,,,
POWER_8-NOVA_2-AVERAGE,POWER,Power Core,NOVA,AVERAGE,69,0,32800000,,,,25,4,,,,,,,,,,,,,,,,,,,,,
POWER_8-NOVA_3-GOOD,POWER,Power Core,NOVA,GOOD,69,0,32800000,,,,30,5,,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_1-DRONE_1-BASIC,POWER_CORONTHIA,Coronthia Power Core,DRONE,BASIC,4,0,200000,,,,25,4,3,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_1-DRONE_2-AVERAGE,POWER_CORONTHIA,Coronthia Power Core,DRONE,AVERAGE,4,0,200000,,,,33,6,5,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_1-DRONE_3-GOOD,POWER_CORONTHIA,Coronthia Power Core,DRONE,GOOD,4,0,200000,,,,41,8,7,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_2-FIGHTER_1-BASIC,POWER_CORONTHIA,Coronthia Power Core,FIGHTER,BASIC,6,0,400000,,,,25,4,3,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_2-FIGHTER_2-AVERAGE,POWER_CORONTHIA,Coronthia Power Core,FIGHTER,AVERAGE,6,0,400000,,,,33,6,5,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_2-FIGHTER_3-GOOD,POWER_CORONTHIA,Coronthia Power Core,FIGHTER,GOOD,6,0,400000,,,,41,8,7,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_3-CORVETTE_1-BASIC,POWER_CORONTHIA,Coronthia Power Core,CORVETTE,BASIC,10,0,950000,,,,25,4,3,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_3-CORVETTE_2-AVERAGE,POWER_CORONTHIA,Coronthia Power Core,CORVETTE,AVERAGE,10,0,950000,,,,33,6,5,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_3-CORVETTE_3-GOOD,POWER_CORONTHIA,Coronthia Power Core,CORVETTE,GOOD,10,0,950000,,,,41,8,7,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_4-FRIGATE_1-BASIC,POWER_CORONTHIA,Coronthia Power Core,FRIGATE,BASIC,15,0,2100000,,,,25,4,3,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_4-FRIGATE_2-AVERAGE,POWER_CORONTHIA,Coronthia Power Core,FRIGATE,AVERAGE,15,0,2100000,,,,33,6,5,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_4-FRIGATE_3-GOOD,POWER_CORONTHIA,Coronthia Power Core,FRIGATE,GOOD,15,0,2100000,,,,41,8,7,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_5-CRUISER_1-BASIC,POWER_CORONTHIA,Coronthia Power Core,CRUISER,BASIC,22,0,4700000,,,,25,4,3,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_5-CRUISER_2-AVERAGE,POWER_CORONTHIA,Coronthia Power Core,CRUISER,AVERAGE,22,0,4700000,,,,33,6,5,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_5-CRUISER_3-GOOD,POWER_CORONTHIA,Coronthia Power Core,CRUISER,GOOD,22,0,4700000,,,,41,8,7,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_6-BATTLECRUISER_1-BASIC,POWER_CORONTHIA,Coronthia Power Core,BATTLECRUISER,BASIC,32,0,10600000,,,,25,4,3,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_6-BATTLECRUISER_2-AVERAGE,POWER_CORONTHIA,Coronthia Power Core,BATTLECRUISER,AVERAGE,32,0,10600000,,,,33,6,5,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_6-BATTLECRUISER_3-GOOD,POWER_CORONTHIA,Coronthia Power Core,BATTLECRUISER,GOOD,32,0,10600000,,,,41,8,7,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_7-CARRIER_1-BASIC,POWER_CORONTHIA,Coronthia Power Core,CARRIER,BASIC,47,0,23800000,,,,25,4,3,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_7-CARRIER_2-AVERAGE,POWER_CORONTHIA,Coronthia Power Core,CARRIER,AVERAGE,47,0,23800000,,,,33,6,5,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_7-CARRIER_3-GOOD,POWER_CORONTHIA,Coronthia Power Core,CARRIER,GOOD,47,0,23800000,,,,41,8,7,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_8-NOVA_1-BASIC,POWER_CORONTHIA,Coronthia Power Core,NOVA,BASIC,69,0,53500000,,,,25,4,3,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_8-NOVA_2-AVERAGE,POWER_CORONTHIA,Coronthia Power Core,NOVA,AVERAGE,69,0,53500000,,,,33,6,5,,,,,,,,,,,,,,,,,,,,
POWER_CORONTHIA_8-NOVA_3-GOOD,POWER_CORONTHIA,Coronthia Power Core,NOVA,GOOD,69,0,53500000,,,,41,8,7,,,,,,,,,,,,,,,,,,,,
SHIELD_1-DRONE_1-BASIC,SHIELD,Shield,DRONE,BASIC,4,3,80000,,,,,,,15,3,,,,,,,,,,,,,,,,,,
SHIELD_1-DRONE_2-AVERAGE,SHIELD,Shield,DRONE,AVERAGE,4,3,80000,,,,,,,20,4,,,,,,,,,,,,,,,,,,
SHIELD_1-DRONE_3-GOOD,SHIELD,Shield,DRONE,GOOD,4,3,80000,,,,,,,25,5,,,,,,,,,,,,,,,,,,
SHIELD_2-FIGHTER_1-BASIC,SHIELD,Shield,FIGHTER,BASIC,6,5,160000,,,,,,,15,3,,,,,,,,,,,,,,,,,,
SHIELD_2-FIGHTER_2-AVERAGE,SHIELD,Shield,FIGHTER,AVERAGE,6,5,160000,,,,,,,20,4,,,,,,,,,,,,,,,,,,
SHIELD_2-FIGHTER_3-GOOD,SHIELD,Shield,FIGHTER,GOOD,6,5,160000,,,,,,,25,5,,,,,,,,,,,,,,,,,,
SHIELD_3-CORVETTE_1-BASIC,SHIELD,Shield,CORVETTE,BASIC,10,8,380000,,,,,,,15,3,,,,,,,,,,,,,,,,,,
SHIELD_3-CORVETTE_2-AVERAGE,SHIELD,Shield,CORVETTE,AVERAGE,10,8,380000,,,,,,,20,4,,,,,,,,,,,,,,,,,,
SHIELD_3-CORVETTE_3-GOOD,SHIELD,Shield,CORVETTE,GOOD,10,8,380000,,,,,,,25,5,,,,,,,,,,,,,,,,,,
SHIELD_4-FRIGATE_1-BASIC,SHIELD,Shield,FRIGATE,BASIC,15,12,850000,,,,,,,15,3,,,,,,,,,,,,,,,,,,
SHIELD_4-FRIGATE_2-AVERAGE,SHIELD,Shield,FRIGATE,AVERAGE,15,12,850000,,,,,,,20,4,,,,,,,,,,,,,,,,,,
SHIELD_4-FRIGATE_3-GOOD,SHIELD,Shield,FRIGATE,GOOD,15,12,850000,,,,,,,25,5,,,,,,,,,,,,,,,,,,
SHIELD_5-CRUISER_1-BASIC,SHIELD,Shield,CRUISER,BASIC,22,17,1900000,,,,,,,15,3,,,,,,,,,,,,,,,,,,
SHIELD_5-CRUISER_2-AVERAGE,SHIELD,Shield,CRUISER,AVERAGE,22,17,1900000,,,,,,,20,4,,,,,,,,,,,,,,,,,,
SHIELD_5-CRUISER_3-GOOD,SHIELD,Shield,CRUISER,GOOD,22,17,1900000,,,,,,,25,5,,,,,,,,,,,,,,,,,,
SHIELD_6-BATTLECRUISER_1-BASIC,SHIELD,Shield,BATTLECRUISER,BASIC,32,25,4300000,,,,,,,15,3,,,,,,,,,,,,,,,,,,
SHIELD_6-BATTLECRUISER_2-AVERAGE,SHIELD,Shield,BATTLECRUISER,AVERAGE,32,25,4300000,,,,,,,20,4,,,,,,,,,,,,,,,,,,
SHIELD_6-BATTLECRUISER_3-GOOD,SHIELD,Shield,BATTLECRUISER,GOOD,32,25,4300000,,,,,,,25,5,,,,,,,,,,,,,,,,,,
SHIELD_7-CARRIER_1-BASIC,SHIELD,Shield,CARRIER,BASIC,47,37,9600000,,,,,,,15,3,,,,,,,,,,,,,,,,,,
SHIELD_7-CARRIER_2-AVERAGE,SHIELD,Shield,CARRIER,AVERAGE,47,37,9600000,,,,,,,20,4,,,,,,,,,,,,,,,,,,
SHIELD_7-CARRIER_3-GOOD,SHIELD,Shield,CARRIER,GOOD,47,37,9600000,,,,,,,25,5,,,,,,,,,,,,,,,,,,
SHIELD_8-NOVA_1-BASIC,SHIELD,Shield,NOVA,BASIC,69,54,21500000,,,,,,,15,3,,,,,,,,,,,,,,,,,,
SHIELD_8-NOVA_2-AVERAGE,SHIELD,Shield,NOVA,AVERAGE,69,54,21500000,,,,,,,20,4,,,,,,,,,,,,,,,,,,
SHIELD_8-NOVA_3-GOOD,SHIELD,Shield,NOVA,GOOD,69,54,21500000,,,,,,,25,5,,,,,,,,,,,,,,,,,,
ECM_1-DRONE_1-BASIC,ECM,ECM,DRONE,BASIC,3,3,60000,,,,,,,,,1,,,,,,,,,,,,,,,,,
ECM_1-DRONE_2-AVERAGE,ECM,ECM,DRONE,AVERAGE,3,3,60000,,,,,,,,,2,,,,,,,,,,,,,,,,,
ECM_1-DRONE_3-GOOD,ECM,ECM,DRONE,GOOD,3,3,60000,,,,,,,,,3,,,,,,,,,,,,,,,,,
ECM_2-FIGHTER_1-BASIC,ECM,ECM,FIGHTER,BASIC,5,5,120000,,,,,,,,,1,,,,,,,,,,,,,,,,,
ECM_2-FIGHTER_2-AVERAGE,ECM,ECM,FIGHTER,AVERAGE,5,5,120000,,,,,,,,,2,,,,,,,,,,,,,,,,,
ECM_2-FIGHTER_3-GOOD,ECM,ECM,FIGHTER,GOOD,5,5,120000,,,,,,,,,3,,,,,,,,,,,,,,,,,
ECM_3-CORVETTE_1-BASIC,ECM,ECM,CORVETTE,BASIC,8,8,285000,,,,,,,,,1,,,,,,,,,,,,,,,,,
